title,url
86: Eighty Six,https://www.youtube.com/playlist?list=PLvZvtO-L5oh6_FbbPAl4QljpBwXlWJyzX
Ahiru no Sora,https://www.youtube.com/playlist?list=PLvZvtO-L5oh6r8ugq0OqA8Ungyal5bxZz
Akame ga Kill,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4CdbR2BusDV7g0wVC2CbSS
Ao Ashi,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7h0ZU3WSjhTNYoGf_zIaaq
Ao no Exorcist,https://www.youtube.com/playlist?list=PLvZvtO-L5oh5w8Vhd9Yz4ZOnRXZhny9_5
Baki,https://www.youtube.com/playlist?list=PLvZvtO-L5oh5bHTV8BuHIfua84SdRpd7z
Banana Fish,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4WabdKRYMa4j0sPtPJ7MaB
Black Butler,https://www.youtube.com/playlist?list=PLvZvtO-L5oh5OvtNYxIkOUh5QCjxUdPlk
Black Clover,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4H2QESe3tRn3UWuAqm9x6S
Bleach,https://www.youtube.com/playlist?list=PLvZvtO-L5oh6IsAf2mhJKYQsKHcEaxKC0
Blue Box,https://www.youtube.com/playlist?list=PLvZvtO-L5oh5zgUWbzvPhOzx1N9eRlVXx
Blue Lock,https://www.youtube.com/playlist?list=PLvZvtO-L5oh6-tCRiVdjBD9QP9NpP6PkO
Bocchi the Rock!,https://www.youtube.com/playlist?list=PLvZvtO-L5oh6hwOMN9mjD2aqrMLh3bk_E
Boku no Hero Academia,https://www.youtube.com/playlist?list=PLvZvtO-L5oh53-Nkv5oU_NHkzLV255Ipq
Boruto,https://youtube.com/playlist?list=PLvZvtO-L5oh4EE0w6NPtzu2lijGoX-C-F&si=-ePDHJerIMTs3UBB
Bungo Stray Dogs,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7IEwpJw0FEfFJoc3WoEKMQ
Call of the Night,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4a7Whm6yynGU7JFaaNUD6c
Chainsaw Man,https://www.youtube.com/playlist?list=PLvZvtO-L5oh5tn3_30D5pZ_CBoR6Kg1Ha
Code Geass,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7LXgYoxHLo3jqa4HLNmWBd
Cowboy Bebop,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4KTIyerRTExSZNMHWT7_L_
Dan da dan,https://www.youtube.com/playlist?list=PLvZvtO-L5oh5JF-EmkfIdqZ-KVBROwvBZ
Darker than Black,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7yHORDxYlof1gbPRSuHTcD
Death Note,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4_XrY1nx3XmwzxfeUEYaZe
Diamond no Ace,https://www.youtube.com/playlist?list=PLvZvtO-L5oh5u6A2TyoU7I4WJnOgNsYsR
Dr. Stone,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4xrm-x5dZKSUDJBsxH6oKf
Durarara!!,https://www.youtube.com/playlist?list=PLvZvtO-L5oh628zGgXCuECo0GrGxLiPa6
Erased,https://www.youtube.com/playlist?list=PLvZvtO-L5oh71mfiRZr_oxpHoTKEEs1w4
Eureka Seven,https://www.youtube.com/playlist?list=PLvZvtO-L5oh55Rp75r6zrK0WNXJhxLPpB
Fairy Tail,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4k6OFP2mCL092lNq-6R6-M
Fate/stay night: Unlimited Blade Works,https://www.youtube.com/playlist?list=PLvZvtO-L5oh5KodsAxZJ5k37TAHHmJNRh
Fire Force,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4bO6wKYV5Z9UcVguDxkff-
FMA,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4b98-xXMCNewNFAaHZicqc
FMAB,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7SAdUwW5YeGSMSglAifHqh
Frieren,https://www.youtube.com/playlist?list=PLvZvtO-L5oh5xSxpYN6ZALdGLQ8zq_Pw_
Gintama,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4VONWsASXxCcGLX8wqyDRI
Given,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7k-1HlsVgy367mJtMY2Fxp
Golden Kamuy,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4Oxq3myzlEWtRyHRqM-Zwt
Gurren Lagann,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4i5VhkcTFDb1AR_AI3iJWF
Haikyuu!!,https://www.youtube.com/playlist?list=PLvZvtO-L5oh6YlB5xnE0XHm-INjE3jkAM
Hajime no Ippo,https://www.youtube.com/playlist?list=PLvZvtO-L5oh46PnCbbhef7rRXtnyBJPWl
Hell's Paradise,https://www.youtube.com/playlist?list=PLvZvtO-L5oh6vFcIQ4kEpn_BUF-I2kpCX
Hunter X Hunter,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7CjvDtrBiQGCJOJTE3Swsw
Jujutsu Kaisen,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4CRYqcDcKj-g8_D180Nktu
Katekyo Hitman Reborn!,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4BQSV0ltrq_RL8XfWrdhN9
Kekkai Sensen,https://www.youtube.com/playlist?list=PLvZvtO-L5oh6bLoJjVdqtXL7Bi3s_MdwF
Kimetsu no Yaiba,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4_Q-ZmgJTMmhqup7zDRagE
Kingdom,https://www.youtube.com/playlist?list=PLvZvtO-L5oh6e8d0n9OFydREtPxfCuP1Z
Kuroko no Basuke,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7JsjQGSPcs3kBpoy7LIRmI
Link Click,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7GxQhBCzq2CYqfhcCPguG5
Magi,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4YNj2zGNsXmGHUhfiuJkzy
Mahouka Koukou no Rettousei,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7RrJAsCpgjrZL67dV1SsE1
March comes in like a lion,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4mr7qcCm1DvfZk_A9yEmXH
Mekakucity Actors,https://www.youtube.com/playlist?list=PLvZvtO-L5oh5GQgw4GgRiM_PtrTOoSwqf
Mob Psycho 100,https://www.youtube.com/playlist?list=PLvZvtO-L5oh5nc34rlFJ19nlHHDp4unh-
Mobile Suit Gundam,https://youtube.com/playlist?list=PLvZvtO-L5oh4p9tRnxzw4iYxf6YnfuDe8&si=zHYZfXO7mBwTxSGG
Mushoku Tensei,https://www.youtube.com/playlist?list=PLvZvtO-L5oh5rGajR-WK6mSLE7_cncx0I
Nana,https://www.youtube.com/playlist?list=PLvZvtO-L5oh57zMlTKbzLseI7re4A-D03
Nanatsu no Taizai,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7D8GbiMjxUFVTaOV1lkQQC
Naruto,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7RC4SEk1IuB_vQzr_P75Rd
Naruto Shippuden,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7yrG5-A2Q97Mnxg1Zsf0vi
Noragami,https://www.youtube.com/playlist?list=PLvZvtO-L5oh68wPm-PDdG9fV_1YLBsRu8
One Piece Film Red,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4_XQU0ZLdNuqTg1AGoBf4a
Orb: On the Movements of the Earth,https://www.youtube.com/playlist?list=PLvZvtO-L5oh6bu5dTJSrV4zGzPpZ0lQ03
Oregairu,https://www.youtube.com/playlist?list=PLvZvtO-L5oh5ch10QseDI1ekuscpRUupR
Oshi No Ko,https://www.youtube.com/playlist?list=PLvZvtO-L5oh6jL72RL1eMDqqE2XUT8G15
Ousama Ranking,https://www.youtube.com/playlist?list=PLvZvtO-L5oh6jp9laDQ1ZPXnOXbs2dNRn
Overlord,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4ZeuCh-bPIyeFOxw75yYKY
Psycho-Pass,https://www.youtube.com/playlist?list=PLvZvtO-L5oh48pWtfwfwAq_j7FdtH4rIL
Ragna Crimson,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7jSc99gNqKwPbFElK8mKU4
Re:ZERO,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4U_Cwb94Pss3_3KvQVMOMv
Sakamoto Days,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7NeqhY8CF2u-qQGXGs7nRE
SAO,https://www.youtube.com/playlist?list=PLvZvtO-L5oh6wmuf5oZR-CJzmjgOS6lns
Shingeki no Kyojin,https://www.youtube.com/playlist?list=PLvZvtO-L5oh49jfZYH5AbIjwRLVjKOLa4
Shokugeki no Soma,https://www.youtube.com/playlist?list=PLvZvtO-L5oh50Fi7eCygvdZufVu8pIZ32
Solo Leveling,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7TLK30KJJOwLKPXFl7KY7z
Soul Eater,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7rSDBG8vSfO7VcetFiJLlB
SPY FAMILY,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7PMrPOgx9QzB3PjgDGUoG-
Super Campeones 2002,https://www.youtube.com/playlist?list=PLvZvtO-L5oh6HPInns8Z3hh3PNrsb2UlX
The Apothecary Diaries,https://www.youtube.com/playlist?list=PLvZvtO-L5oh7KjHEGgMGaOFrPkyMOW4kc
The Promised Neverland,https://www.youtube.com/playlist?list=PLvZvtO-L5oh5AEtNLFNO0VRI5UtQSc-Gq
To Be Hero X,https://www.youtube.com/playlist?list=PLvZvtO-L5oh53munL6yr1Q0yK-0AuzbNy
Tokyo Ghoul,https://www.youtube.com/playlist?list=PLvZvtO-L5oh5vxmdRfbj4T2qcIjBF8wS5
Tokyo Revengers,https://www.youtube.com/playlist?list=PLvZvtO-L5oh5qLQrpWKSRAXLkl9J1FQQe
Undead Unluck,https://www.youtube.com/playlist?list=PLvZvtO-L5oh4UN0nH0-oQdQsGePfGRyYG
Vinland Saga,https://www.youtube.com/playlist?list=PLvZvtO-L5oh412e3RnojLzTaS-Nzsk1Vn
Wind Breaker,https://www.youtube.com/playlist?list=PLvZvtO-L5oh5QhVUcs9LJbtEBwtWUPTal
